(base)  bookdeal % python3 test/performance_test.py --book-file test/test_100_details.txt --limit 100

Fetch warning: https://www.amazon.com/Think-Grow-Rich-Original-Unedited/dp/193764135X failed with target_unreachable
Fetch warning: https://www.amazon.com/Outliers-Story-Success-Malcolm-Gladwell/dp/0141036257 failed with timeout
Fetch warning: https://www.booksamillion.com/product/A18760784151?id=9699693666565 failed with page_not_found
Fetch warning: https://www.amazon.com/Two-Towers-Lord-Rings-Part/dp/B000GR7PAA failed with timeout
Fetch warning: https://www.betterworldbooks.com/product/detail/the-two-towers-9780395082553?srsltid=AfmBOoqU1oaeGTptgcXwD6xnZMnhzjWJ5d3Vfna3lGezffoRLHXdXgc6 failed with target_unreachable
Fetch warning: https://www.betterworldbooks.com/product/detail/the-return-of-the-king-9780395082560?srsltid=AfmBOoqlDMrDfkoFUf01u42ifBv1bh2MzzlyqsdLJx0AFVdVzBzcSzOr failed with target_unreachable
Fetch warning: https://www.betterworldbooks.com/product/detail/the-silmarillion-9780618391110/new?srsltid=AfmBOoqZSDqGmuiYc7WYgwQcFj94ETFxaXvb9vDNrjuZJS3SYFHXvsxq failed with target_unreachable
Fetch warning: https://www.barnesandnoble.com/b/harry-potter/winners-by-year-bram-stoker-award/1999-bram-stoker-award-winners/_/N-1p38Z1z141jfZ1xg0?2sid=Facebook_NA_NA&sid=BNB_DRS_HarryPotterEvent1_20160601&sourceId=SOFaM00284&st=SOC failed with page_not_found
Fetch warning: https://www.betterworldbooks.com/product/detail/foundation-9780586010808?srsltid=AfmBOorQOzVnUOV_hVfZp28au9xIiTovX3mW5snHZicwoCNpXo1CQ1nq failed with target_unreachable
Fetch warning: https://www.barnesandnoble.com/b/all-winners-by-year-nebula-awards/1985-nebula-award-winners/_/N-aZ2ihb?hConversionEventId=AQEAAZQF2gAmdjYwMDAwMDE4MC1hZDMyLWRiYTEtOTVjNS1hMmY0YmJlNWJmMzDaACQ4ODdiODRmZi0xMmI2LTRkMDMtMDAwMC0wMjFlZjNhMGJjZmHaACRlMGUyNDFlNi1jYjhhLTQ0MDgtYjhjOS00M2UwMTAzN2JhM2Ve0Y3FbREp6hG8r8c1Ianf7CsCaePcCYecgGqPN5y6Ag failed with page_not_found
Fetch warning: https://www.betterworldbooks.com/product/detail/dreams-of-lost-humanity-a-marxist-analysis-of-do-androids-dream-of-electric-sheep-by-philip-k-dick-9783668235076?srsltid=AfmBOopZPSB7kRJk2XITlmmIhVEP51z5qXJflUDle0bHQr_Cgkns5Qbu failed with target_unreachable
Fetch warning: https://www.booksamillion.com/p/George-Orwell/9780451524935 failed with target_unreachable
Fetch warning: https://bookshop.org/p/books/1984-george-orwell/bc4868f7a40152ea failed with target_unreachable
Fetch warning: https://www.amazon.com/Wuthering-Heights-Dover-Thrift-Editions/dp/0486292568 failed with target_unreachable
Fetch warning: https://www.barnesandnoble.com/b/space-exploration-fiction/science-fiction-alien-contact/_/N-1z0zu85Z181p?hConversionEventId=AQEAAZQF2gAmdjYwMDAwMDE3Ny1iOTg1LWRhOWYtYThkMi0xYWY0YmJlNWJmMzDaACRiYzE1MGRhZC1hNzliLTRjM2ItMDAwMC0wMjFlZjNhMGJjZjXaACQ3Nzk5ZDhjYS1kZTdmLTQ1MDAtYWFlMi1mOWEwODhkOWFiM2FItK_Y4tdjJCthMepJLwoInCIzoEMfJ6-1U240-7igeA&sourceId=L000032639 failed with page_not_found
Fetch warning: https://www.target.com/p/introduction-to-algorithms-fourth-edition-by-thomas-h-cormen-charles-e-leiserson-ronald-l-rivest-clifford-stein-hardcover/-/A-83983176 failed with bot_blocked
Fetch warning: https://www.target.com/p/introduction-to-algorithms-fourth-edition-by-thomas-h-cormen-charles-e-leiserson-ronald-l-rivest-clifford-stein-hardcover/-/A-83983176 failed with bot_blocked
Fetch warning: https://www.amazon.com/Designing-Data-Intensive-Applications-2nd-Maintainable/dp/B0GS3RRZCT failed with target_unreachable
Fetch warning: https://www.target.com/p/the-phoenix-project-4th-edition-by-gene-kim-kevin-behr-george-spafford-paperback/-/A-1003143511 failed with target_unreachable
Fetch warning: https://www.target.com/p/the-phoenix-project-4th-edition-by-gene-kim-kevin-behr-george-spafford-paperback/-/A-1003143511 failed with target_unreachable
Fetch warning: https://bookshop.org/p/books/the-phoenix-project-a-novel-about-it-devops-and-helping-your-business-win-gene-kim/f604a0a3952a6b88 failed with target_unreachable
Fetch warning: https://www.amazon.com/Computers-Technology-Stuart-Russell-Books/s?rh=n%3A5%2Cp_27%3AStuart%2BRussell failed with proxy_error
Fetch warning: https://www.amazon.com/Books-Stuart-Russell-Peter-Norvig/s?rh=n%3A283155%2Cp_27%3AStuart%2BRussell%2Band%2BPeter%2BNorvig failed with target_unreachable
Fetch warning: https://www.booksamillion.com/product/A18650319418?id=9732176801661 failed with target_http_error
Fetch warning: https://www.betterworldbooks.com/product/detail/deep-learning-9780262035613?srsltid=AfmBOor-tDL0pyNxZ41aGU1p1KUqUxpwWYuiJt4ZgKm6jF3dtJk-X8J1 failed with timeout
Fetch warning: https://www.target.com/p/deep-learning-adaptive-computation-and-machine-learning-by-ian-goodfellow-yoshua-bengio-aaron-courville-hardcover/-/A-80824219 failed with bot_blocked
Fetch warning: https://bookshop.org/p/books/zero-to-one-notes-on-startups-or-how-to-build-the-future-blake-masters/d5d4e53dff87f328 failed with target_unreachable
Fetch warning: https://www.booksamillion.com/p/Zero-One/Peter-Thiel/Q128105293 failed with target_unreachable
Fetch warning: https://www.booksamillion.com/p/Built-Last/Collins-James-C-Porras-Jerry/A18768690850 failed with target_http_error
Fetch warning: https://www.booksamillion.com/p/Built-Last/Collins-JimPorras-Jerry-I/A18705432783 failed with page_not_found
Fetch warning: https://www.betterworldbooks.com/product/detail/built-to-last-successful-habits-of-visionary-companies-9780887306716?srsltid=AfmBOop94cjNv0pWyFqm0rtxfoVCr3ehyR8r1v_CR88R73W-25aNvvVG failed with target_unreachable
BookDeal Performance Test
=========================
Books tested: 100 | Successes: 91 | Success rate: 0.910
Average runtime: 21.2497s | Median runtime: 14.8635s | Total runtime: 2124.9837s
Average candidates: 23.66 | Average filtered: 1.4 | Average valid ranked: 2.45
Savings examples: 19 | Average savings: $8.11 | Best example: Zero to One saved $23.71 vs booksamillion.com
Config: location=US, format=any, fetch=on, max_results=8, search_groups=3
Rate limit: 30 Search requests/min, 150 Fetch URLs/min
Book source: test/test_100_details.txt

Book                                                               | Status  | Runtime   | Markets | Search | Fetched | Candidates | Filtered                      | Ranked | Best                        | Savings                     
-------------------------------------------------------------------+---------+-----------+---------+--------+---------+------------+-------------------------------+--------+-----------------------------+-----------------------------
Atomic Habits                                                      | ok      | 12.6755s  | 4       | 10     | 8       | 9          | 1 (audiobook:1)               | 3      | 5.07 @ amazon.com           | -                           
The 7 Habits of Highly Effective People                            | ok      | 12.2899s  | 4       | 10     | 8       | 69         | 0                             | 5      | 6.49 @ amazon.com           | -                           
Deep Work                                                          | ok      | 50.7047s  | 4       | 10     | 8       | 25         | 0                             | 3      | 7.49 @ amazon.com           | -                           
The Psychology of Money                                            | no deal | 3.4351s   | 4       | 10     | 8       | 4          | 3 (rent:3)                    | 0      | -                           | -                           
Rich Dad Poor Dad                                                  | ok      | 4.1649s   | 4       | 10     | 8       | 5          | 3 (rent:3)                    | 1      | 107.97 @ amazon.com         | -                           
Think and Grow Rich                                                | ok      | 33.8012s  | 4       | 10     | 7       | 30         | 3 (rent:3)                    | 2      | 1.77 @ amazon.com           | -                           
The Power of Habit                                                 | ok      | 13.2099s  | 4       | 10     | 8       | 38         | 0                             | 4      | 9.49 @ amazon.com           | -                           
How to Win Friends and Influence People                            | ok      | 15.1503s  | 4       | 10     | 8       | 31         | 0                             | 4      | 2.18 @ amazon.com           | $15.81 vs barnesandnoble.com
Sapiens                                                            | ok      | 5.7703s   | 4       | 10     | 8       | 7          | 4 (audiobook:2, summary:2)    | 1      | 13.24 @ amazon.com          | -                           
Homo Deus                                                          | ok      | 11.9743s  | 4       | 10     | 8       | 17         | 5 (audiobook:4, summary:1)    | 3      | 11.99 @ amazon.com          | -                           
21 Lessons for the 21st Century                                    | ok      | 5.4256s   | 4       | 10     | 8       | 24         | 0                             | 2      | 6.18 @ amazon.com           | -                           
Educated                                                           | ok      | 13.4583s  | 4       | 10     | 8       | 21         | 0                             | 1      | 2.96 @ amazon.com           | -                           
Outliers                                                           | ok      | 40.0923s  | 4       | 10     | 7       | 21         | 3 (rent:3)                    | 1      | 1.81 @ amazon.com           | -                           
Thinking, Fast and Slow                                            | ok      | 22.7921s  | 4       | 10     | 8       | 62         | 3 (rent:3)                    | 5      | 3.38 @ amazon.com           | -                           
Freakonomics                                                       | ok      | 3.8825s   | 4       | 10     | 8       | 2          | 0                             | 1      | 100.0 @ abebooks.com        | -                           
The Tipping Point                                                  | ok      | 16.2922s  | 4       | 10     | 8       | 32         | 0                             | 2      | 1.98 @ amazon.com           | -                           
The Body Keeps the Score                                           | ok      | 6.2175s   | 4       | 10     | 8       | 9          | 5 (audiobook:5)               | 3      | 3.0 @ amazon.com            | -                           
A Brief History of Time                                            | ok      | 13.4478s  | 4       | 10     | 8       | 38         | 0                             | 3      | 1.58 @ amazon.com           | -                           
The Hobbit                                                         | ok      | 2.7405s   | 8       | 20     | 8       | 9          | 0                             | 2      | 8.37 @ booksamillion.com    | -                           
The Fellowship of the Ring                                         | ok      | 17.9426s  | 8       | 20     | 7       | 52         | 5 (audio book:2, audiobook:2) | 3      | 1.67 @ amazon.com           | -                           
The Two Towers                                                     | ok      | 43.3121s  | 8       | 20     | 6       | 20         | 2 (audio book:2, audiobook:2) | 3      | 5.78 @ betterworldbooks.com | -                           
The Return of the King                                             | no deal | 38.0668s  | 8       | 16     | 7       | 0          | 0                             | 0      | -                           | -                           
The Silmarillion                                                   | ok      | 36.0280s  | 8       | 20     | 7       | 8          | 2 (audio book:2, audiobook:2) | 2      | 4.95 @ abebooks.com         | -                           
Harry Potter and the Sorcerer's Stone                              | ok      | 2.8552s   | 4       | 10     | 8       | 8          | 2 (rent:2)                    | 2      | 14.99 @ barnesandnoble.com  | -                           
Harry Potter and the Chamber of Secrets                            | ok      | 11.8445s  | 4       | 10     | 8       | 8          | 0                             | 2      | 7.65 @ amazon.com           | -                           
Harry Potter and the Prisoner of Azkaban                           | ok      | 25.3741s  | 4       | 10     | 7       | 51         | 0                             | 5      | 2.78 @ amazon.com           | $9.21 vs barnesandnoble.com 
A Game of Thrones                                                  | ok      | 6.7261s   | 8       | 20     | 8       | 11         | 0                             | 1      | 6.94 @ booksamillion.com    | -                           
The Name of the Wind                                               | ok      | 14.8079s  | 4       | 10     | 8       | 45         | 0                             | 4      | 1.6 @ amazon.com            | $3.40 vs barnesandnoble.com 
Mistborn                                                           | ok      | 5.2095s   | 4       | 10     | 8       | 32         | 3 (audiobook:2, rent:1)       | 2      | 3.99 @ amazon.com           | -                           
The Way of Kings                                                   | ok      | 4.9041s   | 4       | 10     | 8       | 35         | 2 (rent:2)                    | 1      | 3.99 @ amazon.com           | -                           
Words of Radiance                                                  | ok      | 3.6316s   | 4       | 10     | 8       | 1          | 0                             | 1      | 28.99 @ abebooks.com        | -                           
The Final Empire                                                   | ok      | 6.1951s   | 4       | 10     | 8       | 40         | 4 (audiobook:2, rent:2)       | 2      | 3.99 @ amazon.com           | -                           
The Eye of the World                                               | ok      | 8.0502s   | 4       | 10     | 8       | 49         | 0                             | 4      | 1.87 @ amazon.com           | -                           
The Lies of Locke Lamora                                           | ok      | 18.2516s  | 4       | 10     | 8       | 9          | 2 (rent:2)                    | 3      | 8.99 @ abebooks.com         | $5.50 vs amazon.com         
The Blade Itself                                                   | ok      | 12.0335s  | 4       | 10     | 8       | 31         | 5 (rent:5)                    | 2      | 8.33 @ amazon.com           | -                           
Foundation                                                         | ok      | 36.9836s  | 8       | 20     | 7       | 11         | 0                             | 3      | 1.63 @ amazon.com           | -                           
Foundation and Empire                                              | ok      | 16.7832s  | 8       | 20     | 8       | 5          | 1 (audio book:1, audiobook:1) | 2      | 2.75 @ abebooks.com         | $7.25 vs barnesandnoble.com 
Second Foundation                                                  | ok      | 3.4900s   | 4       | 10     | 8       | 3          | 0                             | 2      | 2.5 @ abebooks.com          | -                           
Neuromancer                                                        | ok      | 17.4541s  | 4       | 10     | 8       | 33         | 0                             | 2      | 1.99 @ amazon.com           | -                           
Snow Crash                                                         | ok      | 10.1743s  | 4       | 10     | 8       | 9          | 0                             | 1      | 9.91 @ amazon.com           | -                           
Ender's Game                                                       | ok      | 19.5782s  | 4       | 10     | 7       | 31         | 3 (rent:3)                    | 5      | 3.99 @ amazon.com           | $15.00 vs barnesandnoble.com
The Martian                                                        | ok      | 6.6414s   | 4       | 10     | 8       | 29         | 19 (audiobook:19)             | 1      | 9.95 @ amazon.com           | -                           
Project Hail Mary                                                  | ok      | 16.8929s  | 4       | 10     | 8       | 37         | 0                             | 4      | 5.0 @ barnesandnoble.com    | $3.99 vs amazon.com         
